Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f2 for LLH-4: 	1.8534249116746143E-4
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.06000257036723769
	 phi*f1 for LLH-5: 	2.5703672376900558E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.020001789216406288
	 phi*f1 for LLH-6: 	1.7892164062868655E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12020653111513703

+++END+++There is NO improvement, new objective function value: 0.0012449163314218379


---BEGIN---ITERATION: 809	 Current Objective Function Value: 0.0012449163314218379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.21003010384872414
	 phi*f1 for LLH-0: 	3.010384872415496E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.30003085259665363
	 phi*f1 for LLH-1: 	7.454257623310568E-7
	 phi*f2 for LLH-1: 	3.010717089130131E-5
	 delta*f3 for LLH-1: 	0.3
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.14994691137605679
	 phi*f1 for LLH-2: 	-5.308862394321893E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.2687899317930561
	 phi*f1 for LLH-3: 	-0.0012100682069439025
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.27
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 2.0552965250484114E-5
	 phi*f1 for LLH-4: 	2.0552965250484114E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.24000254413900057
	 phi*f1 for LLH-5: 	2.5441390005707693E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.24
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.180001770959096
	 phi*f1 for LLH-6: 	1.770959096018632E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-1	 Score: 0.30003085259665363

+++END+++There is NO improvement, new objective function value: 0.0012449163314218379


---BEGIN---ITERATION: 810	 Current Objective Function Value: 0.0012449163314218379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.32002979349976823
	 phi*f1 for LLH-0: 	2.9793499768235836E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.32
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 7.156087318378146E-7
	 phi*f1 for LLH-1: 	7.156087318378146E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 0.23994745868145825
	 phi*f1 for LLH-2: 	-5.2541318541742446E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 0.3976071191285367
	 phi*f1 for LLH-3: 	-0.0011975932769754086
	 phi*f2 for LLH-3: 	-0.0011952875944879163
	 delta*f3 for LLH-3: 	0.4
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 0.04002034107901079
	 phi*f1 for LLH-4: 	2.0341079010788405E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 0.36000251791076343
	 phi*f1 for LLH-5: 	2.5179107634514832E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.36
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 0.2800017527017858
	 phi*f1 for LLH-6: 	1.7527017857503988E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.28
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-3	 Score: 0.3976071191285367

+++END+++There is NO improvement, new objective function value: 0.0012449163314218379


---BEGIN---ITERATION: 811	 Current Objective Function Value: 0.0012449163314218379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.4500294831508123
	 phi*f1 for LLH-0: 	2.9483150812316715E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.45
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 0.050000708154474216
	 phi*f1 for LLH-1: 	7.08154474214504E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.05
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 0.34994800598685977
	 phi*f1 for LLH-2: 	-5.199401314026596E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.35000000000000003
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: -0.0011454878832379612
	 phi*f1 for LLH-3: 	-0.0011454878832379612
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-4	 Score: 0.1000201291927711
	 phi*f1 for LLH-4: 	2.012919277109269E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.1
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-5	 Score: 0.500425453583107
	 phi*f1 for LLH-5: 	2.4916825263321967E-6
	 phi*f2 for LLH-5: 	4.2296190058066594E-4
	 delta*f3 for LLH-5: 	0.5
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-6	 Score: 0.4000017344444755
	 phi*f1 for LLH-6: 	1.7344444754821654E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.4
	 delta value: 	0.05
	 phi value: 	0.95

Heuristic to Apply 	LLH-5	 Score: 0.500425453583107

+++END+++There is NO improvement, new objective function value: 0.0012461028722095915


---BEGIN---ITERATION: 812	 Current Objective Function Value: 0.0012461028722095915
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.6000721486447037
	 phi*f1 for LLH-0: 	2.917280185639759E-5
	 phi*f2 for LLH-0: 	4.2975842847330436E-5
	 delta*f3 for LLH-0: 	0.6
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-1	 Score: 0.12000070070021658
	 phi*f1 for LLH-1: 	7.007002165911934E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.12
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-2	 Score: 0.4799485532922612
	 phi*f1 for LLH-2: 	-5.144670773878948E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.48
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-3	 Score: 0.058866569883954015
	 phi*f1 for LLH-3: 	-0.0011334301160459827
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-4	 Score: 0.18001991730653139
	 phi*f1 for LLH-4: 	1.9917306531396978E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.18
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-5	 Score: 1.2268332342639004E-6
	 phi*f1 for LLH-5: 	1.2268332342639004E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-6	 Score: 0.5400017161871653
	 phi*f1 for LLH-6: 	1.716187165213932E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.54
	 delta value: 	0.06
	 phi value: 	0.94

Heuristic to Apply 	LLH-0	 Score: 0.6000721486447037

+++END+++There is NO improvement, new objective function value: 0.0012465603077026722


---BEGIN---ITERATION: 813	 Current Objective Function Value: 0.0012465603077026722
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.670529071788465E-5
	 phi*f1 for LLH-0: 	2.670529071788465E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-1	 Score: 0.210000693245959
	 phi*f1 for LLH-1: 	6.932459589678829E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.21000000000000002
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-2	 Score: 0.6299491005976628
	 phi*f1 for LLH-2: 	-5.0899402337313E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.6300000000000001
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-3	 Score: 0.138878627651146
	 phi*f1 for LLH-3: 	-0.0011213723488540043
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.14
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-4	 Score: 0.28001970542029175
	 phi*f1 for LLH-4: 	1.9705420291701268E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.28
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-5	 Score: 0.07000121378181688
	 phi*f1 for LLH-5: 	1.2137818168781144E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.07
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-6	 Score: 0.7000508522101994
	 phi*f1 for LLH-6: 	1.697929854945699E-6
	 phi*f2 for LLH-6: 	4.915428034430091E-5
	 delta*f3 for LLH-6: 	0.7000000000000001
	 delta value: 	0.07
	 phi value: 	0.93

Heuristic to Apply 	LLH-6	 Score: 0.7000508522101994

+++END+++There is NO improvement, new objective function value: 0.0012474974188775925


---BEGIN---ITERATION: 814	 Current Objective Function Value: 0.0012474974188775925
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.08002641813705426
	 phi*f1 for LLH-0: 	2.641813705425148E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.08
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-1	 Score: 0.3200006857917014
	 phi*f1 for LLH-1: 	6.857917013445723E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.32
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-2	 Score: 0.7999177342143864
	 phi*f1 for LLH-2: 	-5.0352096935836516E-5
	 phi*f2 for LLH-2: 	-3.191368867776628E-5
	 delta*f3 for LLH-2: 	0.8
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-3	 Score: 0.23889068541833797
	 phi*f1 for LLH-3: 	-0.0011093145816620258
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.24
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-4	 Score: 0.40001949353405203
	 phi*f1 for LLH-4: 	1.9493534052005555E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.4
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-5	 Score: 0.1600012007303995
	 phi*f1 for LLH-5: 	1.2007303994923282E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.16
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-6	 Score: 6.99953185623369E-7
	 phi*f1 for LLH-6: 	6.99953185623369E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.08
	 phi value: 	0.92

Heuristic to Apply 	LLH-2	 Score: 0.7999177342143864

+++END+++There is NO improvement, new objective function value: 0.0012474974188775925


---BEGIN---ITERATION: 815	 Current Objective Function Value: 0.0012474974188775925
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.18002613098339063
	 phi*f1 for LLH-0: 	2.613098339061831E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-1	 Score: 0.45000067833744367
	 phi*f1 for LLH-1: 	6.783374437212618E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.44999999999999996
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-2	 Score: -5.176340327344787E-5
	 phi*f1 for LLH-2: 	-5.176340327344787E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-3	 Score: 0.35890274318552995
	 phi*f1 for LLH-3: 	-0.0010972568144700472
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.36
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-4	 Score: 0.5401879433147747
	 phi*f1 for LLH-4: 	1.928164781230984E-5
	 phi*f2 for LLH-4: 	1.686616669623899E-4
	 delta*f3 for LLH-4: 	0.54
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-5	 Score: 0.2700011876789821
	 phi*f1 for LLH-5: 	1.187678982106542E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.27
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-6	 Score: 0.09000069234499881
	 phi*f1 for LLH-6: 	6.92344998823115E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.09
	 delta value: 	0.09
	 phi value: 	0.91

Heuristic to Apply 	LLH-4	 Score: 0.5401879433147747

+++END+++There is improvement, new objective function value: 0.0012465640228450858


---BEGIN---ITERATION: 820	 Current Objective Function Value: 0.0012465640228450858
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.0700284282126997
	 phi*f1 for LLH-0: 	2.8428212699683658E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.10003054407068711
	 phi*f1 for LLH-1: 	7.379715047077463E-7
	 phi*f2 for LLH-1: 	2.9806099182388297E-5
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.04994368596786735
	 phi*f1 for LLH-2: 	-5.631403213265208E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.08880628104799412
	 phi*f1 for LLH-3: 	-0.0011937189520058755
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.9273643748623083E-5
	 phi*f1 for LLH-4: 	1.9273643748623083E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.0800012920903212
	 phi*f1 for LLH-5: 	1.2920903211928313E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.060000753210493224
	 phi*f1 for LLH-6: 	7.53210493225147E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.10003054407068711

+++END+++There is NO improvement, new objective function value: 0.0012465640228450858


---BEGIN---ITERATION: 821	 Current Objective Function Value: 0.0012465640228450858
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.16002814105903607
	 phi*f1 for LLH-0: 	2.814105903605049E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.16
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 7.232120746135913E-7
	 phi*f1 for LLH-1: 	7.232120746135913E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.11994425479647475
	 phi*f1 for LLH-2: 	-5.574520352525155E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.19763893719920997
	 phi*f1 for LLH-3: 	-0.001181661184813897
	 phi*f2 for LLH-3: 	-0.0011794016159761545
	 delta*f3 for LLH-3: 	0.2
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.020019078960478436
	 phi*f1 for LLH-4: 	1.907896047843497E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.1800012790389038
	 phi*f1 for LLH-5: 	1.279038903807045E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.14000074560230644
	 phi*f1 for LLH-6: 	7.45602306424893E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.19763893719920997

+++END+++There is NO improvement, new objective function value: 0.0012465640228450858


---BEGIN---ITERATION: 822	 Current Objective Function Value: 0.0012465640228450858
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.27002785390537243
	 phi*f1 for LLH-0: 	2.785390537241732E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.27
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.030000715832359564
	 phi*f1 for LLH-1: 	7.158323595665138E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.20994482362508213
	 phi*f1 for LLH-2: 	-5.5176374917851025E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -0.0011931498990557805
	 phi*f1 for LLH-3: 	-0.0011931498990557805
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.060018884277208244
	 phi*f1 for LLH-4: 	1.8884277208246857E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.3004103880864855
	 phi*f1 for LLH-5: 	1.2659874864212589E-6
	 phi*f2 for LLH-5: 	4.0912209899912497E-4
	 delta*f3 for LLH-5: 	0.3
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.2400007379941196
	 phi*f1 for LLH-6: 	7.37994119624639E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.24
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 0.3004103880864855

+++END+++There is improvement, new objective function value: 0.0012463331891085512


---BEGIN---ITERATION: 823	 Current Objective Function Value: 0.0012463331891085512
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1000705214359804
	 phi*f1 for LLH-0: 	2.8428212699683658E-5
	 phi*f2 for LLH-0: 	4.2093223280707174E-5
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.02000073059178966
	 phi*f1 for LLH-1: 	7.305917896606688E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.07994368596786736
	 phi*f1 for LLH-2: 	-5.631403213265208E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.008782249072097709
	 phi*f1 for LLH-3: 	-0.0012177509279022913
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.030019273643748623
	 phi*f1 for LLH-4: 	1.9273643748623083E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 1.4818530107263076E-6
	 phi*f1 for LLH-5: 	1.4818530107263076E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.09000075321049322
	 phi*f1 for LLH-6: 	7.53210493225147E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 0.1000705214359804

+++END+++There is NO improvement, new objective function value: 0.0012468712364478189


---BEGIN---ITERATION: 824	 Current Objective Function Value: 0.0012468712364478189
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.733236205320762E-5
	 phi*f1 for LLH-0: 	2.733236205320762E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.060000723212074614
	 phi*f1 for LLH-1: 	7.232120746135913E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.17994425479647475
	 phi*f1 for LLH-2: 	-5.574520352525155E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.03879454958652097
	 phi*f1 for LLH-3: 	-0.001205450413479036
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.08001907896047844
	 phi*f1 for LLH-4: 	1.907896047843497E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.020001466884798497
	 phi*f1 for LLH-5: 	1.4668847984967488E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.20004799842809243
	 phi*f1 for LLH-6: 	7.45602306424893E-7
	 phi*f2 for LLH-6: 	4.7252825785993E-5
	 delta*f3 for LLH-6: 	0.2
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 0.20004799842809243

+++END+++There is improvement, new objective function value: 0.00124615609387331


---BEGIN---ITERATION: 825	 Current Objective Function Value: 0.00124615609387331
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.010027611263706812
	 phi*f1 for LLH-0: 	2.761126370681178E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.040000730591789664
	 phi*f1 for LLH-1: 	7.305917896606688E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.09990562595991019
	 phi*f1 for LLH-2: 	-5.631403213265208E-5
	 phi*f2 for LLH-2: 	-3.806000795716255E-5
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.02878224907209771
	 phi*f1 for LLH-3: 	-0.0012177509279022913
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05001927364374863
	 phi*f1 for LLH-4: 	1.9273643748623083E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.020001481853010726
	 phi*f1 for LLH-5: 	1.4818530107263076E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 1.446137432124485E-6
	 phi*f1 for LLH-6: 	1.446137432124485E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.09990562595991019

+++END+++There is NO improvement, new objective function value: 0.00124615609387331


