Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
Heuristic to Apply 	LLH-2	 Score: 160.5800000644137

+++END+++There is NO improvement, new objective function value: 0.0012526483787970379


---BEGIN---ITERATION: 959	 Current Objective Function Value: 0.0012526483787970379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 92.38000001634903
	 phi*f1 for LLH-0: 	1.6349037980575138E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	92.38
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 216.32000000092674
	 phi*f1 for LLH-1: 	9.267562203684796E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	216.32
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 2.5289114634255365E-8
	 phi*f1 for LLH-2: 	2.5289114634255365E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 191.0199979963808
	 phi*f1 for LLH-3: 	-2.003619221388343E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	191.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 265.62000018085786
	 phi*f1 for LLH-4: 	1.4188105095221804E-8
	 phi*f2 for LLH-4: 	1.6666972500350714E-7
	 delta*f3 for LLH-4: 	265.62
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 141.69999999782004
	 phi*f1 for LLH-5: 	-2.1799819574141406E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	141.70000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 43.70000000014437
	 phi*f1 for LLH-6: 	1.443684184536838E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	43.7
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 265.62000018085786

+++END+++There is NO improvement, new objective function value: 0.0012526483787970379


---BEGIN---ITERATION: 964	 Current Objective Function Value: 0.0012526483787970379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 463.86000001618214
	 phi*f1 for LLH-0: 	1.6182211062406006E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	463.85999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 649.7700000251937
	 phi*f1 for LLH-1: 	9.172995242422707E-10
	 phi*f2 for LLH-1: 	2.427633186855002E-8
	 delta*f3 for LLH-1: 	649.77
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 325.290000025031
	 phi*f1 for LLH-2: 	2.50310624441099E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	325.28999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 611.8199980168258
	 phi*f1 for LLH-3: 	-1.9831741272925433E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	611.8199999999999
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 1.376246194236515E-8
	 phi*f1 for LLH-4: 	1.376246194236515E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 537.8399999978423
	 phi*f1 for LLH-5: 	-2.157737243562976E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	537.84
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 390.8400000001429
	 phi*f1 for LLH-6: 	1.428952713266054E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	390.84
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-1	 Score: 649.7700000251937

+++END+++There is NO improvement, new objective function value: 0.0012526483787970379


---BEGIN---ITERATION: 965	 Current Objective Function Value: 0.0012526483787970379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 705.2800000160154
	 phi*f1 for LLH-0: 	1.601538414423687E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	705.28
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 8.806075432725799E-10
	 phi*f1 for LLH-1: 	8.806075432725799E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 520.520000024773
	 phi*f1 for LLH-2: 	2.477301025396444E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	520.52
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 902.5599960761177
	 phi*f1 for LLH-3: 	-1.9627290331967438E-6
	 phi*f2 for LLH-3: 	-1.961153303582442E-6
	 delta*f3 for LLH-3: 	902.5600000000001
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 86.80000001362058
	 phi*f1 for LLH-4: 	1.3620580891412931E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	86.8
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 803.9199999978646
	 phi*f1 for LLH-5: 	-2.135492529711811E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	803.9200000000001
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 607.9200000001414
	 phi*f1 for LLH-6: 	1.4142212419952698E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	607.92
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-3	 Score: 902.5599960761177

+++END+++There is NO improvement, new objective function value: 0.0012526483787970379


---BEGIN---ITERATION: 966	 Current Objective Function Value: 0.0012526483787970379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1013.4500000158486
	 phi*f1 for LLH-0: 	1.5848557226067736E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1013.45
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 131.85000000087143
	 phi*f1 for LLH-1: 	8.714345480301571E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	131.85
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 782.500000024515
	 phi*f1 for LLH-2: 	2.4514958063818974E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	782.5
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: -1.8663181290799248E-6
	 phi*f1 for LLH-3: 	-1.8663181290799248E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-4	 Score: 240.35000001347873
	 phi*f1 for LLH-4: 	1.3478699840460714E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	240.35000000000002
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-5	 Score: 1136.7500001573983
	 phi*f1 for LLH-5: 	-2.1132478158606465E-9
	 phi*f2 for LLH-5: 	1.5951152672108815E-7
	 delta*f3 for LLH-5: 	1136.75
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-6	 Score: 891.75000000014
	 phi*f1 for LLH-6: 	1.3994897707244858E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	891.75
	 delta value: 	0.05
	 phi value: 	0.95

Heuristic to Apply 	LLH-5	 Score: 1136.7500001573983

+++END+++There is improvement, new objective function value: 0.001252539327939548


---BEGIN---ITERATION: 967	 Current Objective Function Value: 0.001252539327939548
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 224.3900000406152
	 phi*f1 for LLH-0: 	1.6515864898744272E-8
	 phi*f2 for LLH-0: 	2.4099339433195673E-8
	 delta*f3 for LLH-0: 	224.39000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 48.070000000908124
	 phi*f1 for LLH-1: 	9.08126528999848E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	48.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 178.20000002554718
	 phi*f1 for LLH-2: 	2.5547166824400826E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	178.20000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 21.699998055100053
	 phi*f1 for LLH-3: 	-1.9448999450411848E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	21.7
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 69.77000001404622
	 phi*f1 for LLH-4: 	1.4046224044269586E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	69.77
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -2.0423640248379533E-9
	 phi*f1 for LLH-5: 	-2.0423640248379533E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 200.05000000014584
	 phi*f1 for LLH-6: 	1.4584156558076222E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	200.05
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 224.3900000406152

+++END+++There is NO improvement, new objective function value: 0.0012532020573761658


---BEGIN---ITERATION: 968	 Current Objective Function Value: 0.0012532020573761658
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.588388719766417E-8
	 phi*f1 for LLH-0: 	1.588388719766417E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 139.20000000089897
	 phi*f1 for LLH-1: 	8.989535337574252E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	139.20000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 399.46000002528916
	 phi*f1 for LLH-2: 	2.5289114634255365E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	399.46000000000004
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 86.45999807474551
	 phi*f1 for LLH-3: 	-1.92525449105087E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	86.46000000000001
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 182.60000001390435
	 phi*f1 for LLH-4: 	1.3904342993317368E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	182.6
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 43.05999999797827
	 phi*f1 for LLH-5: 	-2.0217340851931257E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	43.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 443.16000003192266
	 phi*f1 for LLH-6: 	1.443684184536838E-10
	 phi*f2 for LLH-6: 	3.177824280205614E-8
	 delta*f3 for LLH-6: 	443.16
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 443.16000003192266

+++END+++There is NO improvement, new objective function value: 0.0012535463581508392


---BEGIN---ITERATION: 969	 Current Objective Function Value: 0.0012535463581508392
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 65.1000000157218
	 phi*f1 for LLH-0: 	1.572180671605535E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	65.1
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 273.90000000088975
	 phi*f1 for LLH-1: 	8.897805385150026E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	273.9
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 664.2900000616606
	 phi*f1 for LLH-2: 	2.50310624441099E-8
	 phi*f2 for LLH-2: 	3.662957678144551E-8
	 delta*f3 for LLH-2: 	664.29
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 194.78999809439097
	 phi*f1 for LLH-3: 	-1.9056090370605549E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	194.79
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 339.0000000137625
	 phi*f1 for LLH-4: 	1.376246194236515E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	339.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 129.68999999799888
	 phi*f1 for LLH-5: 	-2.0011041455482977E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	129.69
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: -1.3866667018447518E-11
	 phi*f1 for LLH-6: 	-1.3866667018447518E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-2	 Score: 664.2900000616606

+++END+++There is NO improvement, new objective function value: 0.0012630183879145176


---BEGIN---ITERATION: 970	 Current Objective Function Value: 0.0012630183879145176
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 160.4800000155597
	 phi*f1 for LLH-0: 	1.5559726234446534E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	160.48
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 438.8800000008806
	 phi*f1 for LLH-1: 	8.806075432725799E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	438.88
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 1.9093257203060317E-8
	 phi*f1 for LLH-2: 	1.9093257203060317E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 333.39999811403646
	 phi*f1 for LLH-3: 	-1.88596358307024E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	333.40000000000003
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 525.6800001736236
	 phi*f1 for LLH-4: 	1.3620580891412931E-8
	 phi*f2 for LLH-4: 	1.6000293600336686E-7
	 delta*f3 for LLH-4: 	525.6800000000001
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 246.5999999980195
	 phi*f1 for LLH-5: 	-1.9804742059034697E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	246.6
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 73.67999999998628
	 phi*f1 for LLH-6: 	-1.372371168836043E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	73.68
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-4	 Score: 525.6800001736236

+++END+++There is improvement, new objective function value: 0.0012621231781317667


---BEGIN---ITERATION: 973	 Current Objective Function Value: 0.0012621231781317667
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 95.51000001604598
	 phi*f1 for LLH-0: 	1.6045967679272986E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	95.51
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 165.1100000249417
	 phi*f1 for LLH-1: 	9.08126528999848E-10
	 phi*f2 for LLH-1: 	2.403356854986452E-8
	 delta*f3 for LLH-1: 	165.11
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 55.39000001968992
	 phi*f1 for LLH-2: 	1.9689921490655952E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	55.39
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 138.73999805510007
	 phi*f1 for LLH-3: 	-1.9448999450411848E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	138.74
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.3644378275299569E-8
	 phi*f1 for LLH-4: 	1.3644378275299569E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 117.03999999795764
	 phi*f1 for LLH-5: 	-2.0423640248379533E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	117.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 73.80999999998585
	 phi*f1 for LLH-6: 	-1.4152577678621694E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	73.81
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 165.1100000249417

+++END+++There is NO improvement, new objective function value: 0.0012621231781317667


---BEGIN---ITERATION: 974	 Current Objective Function Value: 0.0012621231781317667
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 228.1600000158839
	 phi*f1 for LLH-0: 	1.588388719766417E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	228.16
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 8.89963998419851E-10
	 phi*f1 for LLH-1: 	8.89963998419851E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 147.92000001949106
	 phi*f1 for LLH-2: 	1.949103339479074E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	147.92000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 314.61999615103525
	 phi*f1 for LLH-3: 	-1.92525449105087E-6
	 phi*f2 for LLH-3: 	-1.923710276028854E-6
	 delta*f3 for LLH-3: 	314.62
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 37.14000001350656
	 phi*f1 for LLH-4: 	1.3506556272518764E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	37.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 271.2199999979783
	 phi*f1 for LLH-5: 	-2.0217340851931257E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	271.22
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 184.75999999998598
	 phi*f1 for LLH-6: 	-1.4009622348534606E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	184.76
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 314.61999615103525

+++END+++There is NO improvement, new objective function value: 0.0012621231781317667


---BEGIN---ITERATION: 975	 Current Objective Function Value: 0.0012621231781317667
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 369.8700000157218
	 phi*f1 for LLH-0: 	1.572180671605535E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	369.87
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 27.63000000088088
	 phi*f1 for LLH-1: 	8.808827331298525E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	27.63
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 249.51000001929214
	 phi*f1 for LLH-2: 	1.929214529892553E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	249.51
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -1.9342435057442194E-6
	 phi*f1 for LLH-3: 	-1.9342435057442194E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 83.34000001336874
	 phi*f1 for LLH-4: 	1.3368734269737961E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	83.34
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 434.46000015277383
	 phi*f1 for LLH-5: 	-2.0011041455482977E-9
	 phi*f2 for LLH-5: 	1.5477492715529204E-7
	 delta*f3 for LLH-5: 	434.46
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 304.7699999999861
	 phi*f1 for LLH-6: 	-1.3866667018447518E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	304.77
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 434.46000015277383

+++END+++There is NO improvement, new objective function value: 0.0012623589786470248


---BEGIN---ITERATION: 976	 Current Objective Function Value: 0.0012623589786470248
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 568.7200000384479
	 phi*f1 for LLH-0: 	1.5559726234446534E-8
	 phi*f2 for LLH-0: 	2.288810548484263E-8
	 delta*f3 for LLH-0: 	568.72
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 112.40000000087181
	 phi*f1 for LLH-1: 	8.71801467839854E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	112.4
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 408.24000001909326
	 phi*f1 for LLH-2: 	1.9093257203060317E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	408.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 75.55999808569715
	 phi*f1 for LLH-3: 	-1.9143028510458256E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	75.56
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 186.6800000132309
	 phi*f1 for LLH-4: 	1.3230912266957157E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	186.68
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: -2.0408950748284447E-9
	 phi*f1 for LLH-5: 	-2.0408950748284447E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 481.9199999999863
	 phi*f1 for LLH-6: 	-1.372371168836043E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	481.92
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-0	 Score: 568.7200000384479

+++END+++There is improvement, new objective function value: 0.001260991906255568


---BEGIN---ITERATION: 977	 Current Objective Function Value: 0.001260991906255568
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6132939778533065E-8
	 phi*f1 for LLH-0: 	1.6132939778533065E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 46.670000000899044
	 phi*f1 for LLH-1: 	8.990452637098495E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	46.67
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 120.63000001968992
	 phi*f1 for LLH-2: 	1.9689921490655952E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	120.63
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 37.45999802587519
	 phi*f1 for LLH-3: 	-1.9741248151410075E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	37.46
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 65.24000001364438
	 phi*f1 for LLH-4: 	1.3644378275299569E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	65.24
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 18.569999997895327
	 phi*f1 for LLH-5: 	-2.104673045916834E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	18.57
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 139.05000003128924
	 phi*f1 for LLH-6: 	-1.4152577678621694E-11
	 phi*f2 for LLH-6: 	3.130338306208781E-8
	 delta*f3 for LLH-6: 	139.05
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 139.05000003128924

+++END+++There is NO improvement, new objective function value: 0.0012623711160094655


---BEGIN---ITERATION: 978	 Current Objective Function Value: 0.0012623711160094655
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 37.46000001596998
	 phi*f1 for LLH-0: 	1.5969980790871113E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	37.46
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 130.80000000088998
